股票代码,交易日,昨收盘(元),今开盘(元),最高价(元),最低价(元),收盘价(元),成交量(股),成交金额(元)
600335,20190102,6.24,6.29,6.36,6.25,6.27,7729217.0,48670713.0
600587,20190104,12.61,12.6,12.92,12.49,12.86,1452379.0,18536218.0
600886,20190130,8.32,8.29,8.32,8.1,8.14,18077279.0,147895036.0
603518,20190104,14.14,13.81,14.36,13.79,14.26,851398.0,12090898.0
002705,20190117,9.65,9.6,9.6,9.31,9.35,2570504.0,24155256.0
603100,20190116,8.55,8.54,8.54,8.29,8.29,2638395.0,22138869.0
603998,20190128,4.95,5.02,5.05,4.86,4.93,1688600.0,8356406.0
300145,20190121,3.36,3.36,3.37,3.31,3.32,14520884.0,48380283.0
002109,20190122,3.69,3.7,3.95,3.67,3.77,13721105.0,52208745.0
600372,20190104,13.39,13.35,13.88,13.28,13.84,10382776.0,141768639.0
600889,20190130,4.62,4.64,4.69,4.56,4.57,778981.0,3596272.0
002428,20190123,5.92,5.92,6.01,5.83,5.95,13239557.0,78522477.0
000532,20190104,9.38,9.25,9.76,9.16,9.73,11600036.0,110701637.0
002828,20190124,11.75,11.66,11.7,11.52,11.64,2086691.0,24275128.0
300596,20190128,26.8,27.0,27.8,26.76,27.11,1160056.0,31644296.0
300679,20190124,27.96,28.02,28.87,27.62,28.53,1972960.0,56122020.0
601599,20190114,3.27,3.26,3.31,3.22,3.24,3579937.0,11667127.0
600521,20190107,10.53,10.69,10.73,10.4,10.56,13148331.0,139207504.0
000559,20190129,5.5,5.5,5.51,5.3,5.46,7467517.0,40443409.0
002306,20190130,3.15,3.15,3.19,3.13,3.13,861800.0,2716718.0
002077,20190129,3.86,3.85,3.85,3.68,3.72,11314803.0,42129933.0
603798,20190130,9.67,9.57,9.75,9.51,9.55,751900.0,7232841.0
603822,20190114,23.27,23.5,24.28,23.32,24.0,1015663.0,24373126.0
600903,20190124,20.94,20.84,21.29,20.84,21.02,5276599.0,111168307.0
002009,20190102,7.56,7.58,7.67,7.44,7.54,3137587.0,23635874.0
600020,20190114,3.71,3.71,3.74,3.67,3.68,9886209.0,36597729.0
603906,20190116,8.88,8.88,8.96,8.84,8.9,1668335.0,14870718.0
000821,20190114,7.96,7.9,7.96,7.77,7.8,4867500.0,38188020.0
600419,20190124,14.79,14.75,14.85,14.58,14.7,1251247.0,18437031.0
600218,20190109,4.78,4.78,4.94,4.77,4.83,3892736.0,18986500.0
300151,20190108,5.47,5.43,5.48,5.4,5.43,1253727.0,6816591.0
601989,20190122,4.41,4.4,4.44,4.39,4.41,28441136.0,125523260.0
603683,20190104,13.82,13.71,14.1,13.56,14.1,1319326.0,18366519.0
300585,20190102,8.84,8.82,8.99,8.79,8.85,1873500.0,16586953.0
300679,20190128,26.18,26.2,26.61,26.08,26.39,1852325.0,48887044.0
000009,20190114,4.47,4.5,4.53,4.44,4.48,10961837.0,49241883.0
603800,20190109,11.91,11.91,11.98,11.73,11.75,3232996.0,38302932.0
603118,20190114,7.31,7.29,7.29,7.07,7.19,14923226.0,106647102.0
603103,20190131,22.19,22.25,24.28,22.0,23.9,4919865.0,112532394.0
002915,20190114,22.41,22.29,22.7,22.2,22.39,1071360.0,24032832.0
300245,20190115,8.93,8.93,9.26,8.87,9.18,4371300.0,39865141.0
002527,20190118,5.82,5.82,5.93,5.75,5.83,2473850.0,14370623.0
600933,20190117,8.01,8.02,8.06,7.86,7.9,1339600.0,10658229.0
002479,20190104,4.3,4.27,4.43,4.25,4.41,6003508.0,26180357.0
600815,20190110,3.07,3.06,3.11,3.06,3.08,2129453.0,6578011.0
002587,20190102,4.86,4.83,4.93,4.79,4.92,2033593.0,9918105.0
002118,20190114,5.47,5.44,6.02,5.33,5.58,116286006.0,668532553.0
002718,20190124,26.58,26.58,26.79,26.34,26.55,347693.0,9249204.0
300642,20190108,37.97,37.86,37.91,36.91,37.15,918696.0,34259421.0
603225,20190129,17.05,17.05,17.12,16.22,16.48,4691959.0,77839899.0
000766,20190118,6.77,6.77,6.84,6.75,6.77,3279110.0,22278273.0
000726,20190114,9.6,9.57,9.6,9.42,9.59,3569414.0,33970297.0
600834,20190102,6.69,6.7,6.74,6.61,6.66,499534.0,3328727.0
002402,20190115,7.15,7.06,7.13,6.95,7.08,14648748.0,103118433.0
000029,20190104,11.17,11.17,11.17,11.17,11.17,0.0,0.0
600977,20190131,14.8,14.76,14.95,14.5,14.95,7783694.0,114919806.0
000995,20190111,4.46,4.45,4.68,4.43,4.68,7337231.0,33810108.0
600885,20190102,22.56,22.5,23.1,22.4,22.81,2873610.0,65629479.0
000898,20190111,5.07,5.08,5.12,5.07,5.12,13202861.0,67321446.0
002736,20190125,8.48,8.5,8.55,8.45,8.47,5511200.0,46821336.0
600665,20190103,3.46,3.43,3.51,3.43,3.46,1659700.0,5773263.0
002597,20190118,15.17,15.13,15.46,15.08,15.41,4471451.0,68384435.0
603228,20190121,47.48,47.75,48.78,47.52,48.68,897978.0,43465734.0
002604,20190118,1.65,1.64,1.67,1.63,1.66,7492207.0,12337188.0
002676,20190124,3.15,3.14,3.19,3.08,3.12,7297000.0,22791825.0
300358,20190117,7.8,8.03,8.58,8.03,8.58,14563410.0,123532855.0
601619,20190121,5.2,5.27,5.32,5.05,5.12,32319200.0,166833195.0
600624,20190121,6.18,6.18,6.26,6.1,6.2,18718001.0,115667201.0
603517,20190109,32.85,32.62,34.5,32.62,33.88,2224784.0,75523780.0
600889,20190108,4.8,4.79,4.83,4.7,4.76,1284300.0,6124578.0
603601,20190116,7.68,7.7,7.74,7.59,7.65,1452203.0,11124963.0
002558,20190109,19.79,19.77,19.92,19.57,19.71,4554890.0,90022803.0
002674,20190130,9.08,9.09,9.39,9.0,9.24,2168328.0,20040366.0
300592,20190117,9.47,9.54,9.54,9.24,9.24,1625678.0,15167976.0
600305,20190129,11.69,11.69,11.8,11.4,11.69,15917793.0,185230119.0
600201,20190131,14.23,14.2,14.37,14.11,14.21,9366799.0,133424520.0
601330,20190121,12.39,12.32,12.85,12.32,12.65,7977342.0,100312252.0
600580,20190117,6.77,6.76,6.82,6.69,6.71,3373418.0,22767046.0
002853,20190131,16.84,16.78,17.16,16.5,16.5,715350.0,11950123.0
601601,20190117,28.8,28.95,29.6,28.62,28.87,26808446.0,780924578.0
002606,20190131,5.84,5.9,6.06,5.32,5.59,37980191.0,216349209.0
603081,20190111,12.08,12.08,12.23,11.79,12.0,6924441.0,83035716.0
601319,20190130,5.7,5.56,5.71,5.54,5.66,101429454.0,570171328.0
000985,20190104,12.42,12.42,12.71,12.3,12.71,449100.0,5659489.0
601811,20190114,9.9,9.97,10.2,9.97,10.06,4417182.0,44599661.0
002319,20190107,15.47,15.47,15.7,15.32,15.63,1134702.0,17600579.0
300258,20190103,11.9,11.8,12.01,11.67,11.9,1183337.0,14054423.0
002497,20190130,6.57,6.35,6.56,6.31,6.41,11544800.0,74483072.0
300170,20190111,10.33,10.38,10.58,10.34,10.48,10866231.0,113909643.0
600361,20190122,3.66,3.61,3.68,3.61,3.64,2042181.0,7446570.0
600673,20190118,8.24,8.31,8.41,8.29,8.36,13657781.0,114177627.0
002780,20190116,12.56,12.77,12.97,12.68,12.79,2122050.0,27216941.0
000001,20190123,10.28,10.29,10.47,10.29,10.35,53787663.0,559384396.0
600671,20190121,19.28,19.02,19.4,18.9,18.95,1026590.0,19590339.0
600090,20190131,5.4,5.4,5.47,5.36,5.38,3666644.0,19823019.0
300608,20190125,17.79,17.79,17.92,17.29,17.3,556924.0,9799058.0
300271,20190124,14.11,14.2,14.46,13.73,14.4,11164884.0,158274283.0
000506,20190102,2.69,2.72,2.73,2.65,2.68,19019733.0,50981552.0
002856,20190125,21.18,21.2,21.35,20.5,20.56,2128940.0,44562390.0
002860,20190102,18.71,18.75,19.25,18.63,19.17,2541859.0,48493342.0
002805,20190114,15.15,15.13,15.13,14.94,15.0,890808.0,13363963.0
000301,20190109,5.35,5.42,5.42,5.34,5.35,4292833.0,23077593.0
600614,20190102,3.59,3.85,3.95,3.75,3.95,50251727.0,195938402.0
300385,20190116,14.44,14.48,14.49,14.32,14.33,323750.0,4661951.0
002082,20190109,7.87,7.87,7.99,7.85,7.85,1290306.0,10226630.0
601958,20190104,5.92,5.9,6.06,5.89,6.05,5550903.0,33317270.0
000768,20190118,13.92,13.89,14.07,13.89,14.03,7052388.0,98705303.0
002670,20190130,9.18,9.19,9.29,8.91,8.94,2466966.0,22473421.0
601988,20190116,3.52,3.52,3.53,3.5,3.52,86618476.0,304400644.0
600070,20190118,6.46,6.55,6.62,6.49,6.55,3078825.0,20197574.0
002547,20190104,5.48,5.27,5.49,5.2,5.37,87829460.0,469337810.0
300229,20190103,8.68,8.67,8.9,8.65,8.73,2041132.0,17900713.0
600196,20190121,23.7,23.8,24.3,23.43,23.7,27665998.0,659124441.0
300091,20190118,3.92,3.98,4.03,3.85,3.91,34890149.0,137453398.0
000670,20190111,4.04,4.06,4.3,3.76,3.81,118212175.0,473584216.0
300363,20190111,8.73,8.71,8.76,8.57,8.62,1677755.0,14524390.0
300384,20190109,12.45,12.47,12.69,12.38,12.38,2950783.0,36947528.0
600053,20190115,23.66,23.05,23.08,21.99,22.9,7538448.0,169943512.0
601688,20190110,17.95,17.99,18.05,17.52,17.53,45147865.0,798250213.0
600874,20190114,8.53,8.51,8.57,8.35,8.45,11200868.0,94989283.0
300311,20190115,6.24,6.2,6.49,6.18,6.47,16237340.0,103426687.0
603880,20190104,11.66,11.22,11.88,11.01,11.8,2279233.0,26058870.0
601558,20190125,1.17,1.17,1.18,1.16,1.16,13096468.0,15275398.0
600271,20190130,24.67,24.69,25.25,24.51,24.79,8814017.0,220213469.0
600067,20190118,3.88,3.88,3.88,3.8,3.83,3831277.0,14696162.0
600073,20190121,7.42,7.46,7.56,7.41,7.51,5141777.0,38547105.0
000921,20190103,6.99,7.0,7.07,6.94,6.96,2368284.0,16580308.0
002391,20190108,10.71,10.71,10.76,10.63,10.68,947084.0,10118726.0
002628,20190124,4.81,4.79,4.84,4.72,4.8,7903500.0,37795953.0
002254,20190114,10.77,10.75,10.85,10.66,10.75,3037682.0,32560054.0
002418,20190114,3.35,3.55,3.69,3.55,3.69,81505176.0,299555235.0
300517,20190111,13.7,13.73,13.85,13.64,13.84,1557342.0,21411362.0
600201,20190114,15.8,15.75,15.87,15.13,15.6,10226281.0,158100919.0
300392,20190116,6.83,6.8,6.93,6.72,6.86,7189579.0,49134588.0
000613,20190131,6.54,6.42,6.53,5.89,5.89,14092933.0,85583288.0
601919,20190104,4.2,4.17,4.29,4.15,4.29,18426352.0,78278205.0
000587,20190103,2.32,2.34,2.55,2.29,2.55,46827992.0,114107213.0
300129,20190108,3.22,3.19,3.2,3.1,3.12,9732193.0,30490198.0
002109,20190109,3.61,3.62,3.67,3.61,3.62,4234438.0,15419868.0
002072,20190117,6.45,6.37,6.39,6.2,6.26,15254877.0,95777773.0
603885,20190114,12.27,12.28,12.28,11.96,11.97,6633119.0,79877895.0
600808,20190110,3.5,3.5,3.51,3.46,3.49,31680947.0,110508007.0
002936,20190131,4.78,4.79,4.84,4.73,4.74,18600270.0,89088609.0
000999,20190124,22.36,22.41,22.47,22.24,22.38,4457787.0,99551478.0
002341,20190124,10.5,10.95,11.38,10.71,11.22,32900205.0,364266581.0
603516,20190128,21.68,21.89,22.04,20.75,20.79,1413155.0,30145361.0
600506,20190129,10.16,10.16,10.3,9.84,9.92,1324400.0,13192976.0
600251,20190121,5.14,5.19,5.23,5.12,5.17,4179962.0,21580734.0
002184,20190114,10.63,10.47,10.77,10.23,10.3,7076201.0,73565164.0
000823,20190130,8.58,8.47,8.67,8.12,8.15,29458392.0,245774634.0
300163,20190109,3.53,3.58,3.73,3.52,3.61,5814261.0,21027983.0
600560,20190121,8.49,8.52,8.58,8.38,8.45,6420988.0,54512269.0
600874,20190111,8.48,8.41,8.6,8.3,8.53,16731529.0,141417521.0
603922,20190107,15.46,15.51,15.85,15.5,15.85,1324354.0,20854815.0
300442,20190114,13.4,13.42,13.42,13.2,13.23,524100.0,6952099.0
000004,20190102,16.03,16.05,16.24,16.01,16.06,142400.0,2290041.0
300129,20190109,3.12,3.12,3.43,3.12,3.43,16851898.0,57200630.0
000099,20190122,6.06,6.05,6.07,5.96,5.99,2108785.0,12662890.0
300201,20190115,4.14,4.15,4.27,4.13,4.27,6069780.0,25700032.0
600760,20190124,30.51,30.78,31.48,30.43,31.36,5521155.0,172224258.0
601238,20190117,10.28,10.26,10.31,10.24,10.27,5552296.0,57007852.0
600339,20190121,3.98,4.04,4.04,3.88,3.91,19197000.0,75730802.0
601117,20190116,5.53,5.53,5.56,5.51,5.54,11659307.0,64562714.0
300402,20190111,8.06,8.06,8.15,8.01,8.1,2342592.0,18949004.0
300205,20190114,8.85,8.89,8.92,8.72,8.8,3462534.0,30465055.0
600260,20190131,16.85,16.92,17.08,16.61,16.86,10590401.0,178683499.0
603398,20190118,11.82,11.75,13.0,11.51,12.56,11397098.0,142884475.0
300313,20190125,6.52,5.88,6.14,5.87,5.87,5710000.0,33698804.0
000669,20190121,5.65,5.67,5.69,5.6,5.65,9527009.0,53859488.0
002108,20190128,4.33,4.35,4.38,4.21,4.21,12627742.0,53948876.0
300654,20190102,13.92,14.0,14.17,13.8,13.93,648550.0,9012489.0
603607,20190111,18.4,18.39,18.69,18.25,18.57,1056400.0,19492814.0
600860,20190118,5.15,5.05,5.24,4.92,4.94,3167733.0,15798577.0
300454,20190115,90.25,89.33,90.46,88.54,90.27,667228.0,59639331.0
603858,20190121,25.43,25.49,25.73,25.4,25.5,5379725.0,137428853.0
600488,20190131,3.72,3.72,3.73,3.63,3.64,1692000.0,6213303.0
600841,20190107,6.69,6.74,6.89,6.71,6.84,1217875.0,8278224.0
600325,20190131,6.78,6.65,6.84,6.64,6.75,28831905.0,194805072.0
002919,20190102,19.97,19.91,20.84,19.91,20.3,1458312.0,29569020.0
300631,20190102,14.95,15.08,15.25,15.0,15.19,788604.0,11932212.0
603059,20190117,31.26,31.26,31.75,31.06,31.18,1720588.0,53986013.0
601318,20190109,55.8,56.2,57.6,55.96,56.95,81914613.0,4673997766.0
002762,20190123,5.39,5.39,5.43,5.35,5.39,1640001.0,8827208.0
002234,20190122,12.9,12.84,13.36,12.72,13.21,14632762.0,192164060.0
002252,20190129,6.47,6.4,6.56,6.25,6.38,39398756.0,251408569.0
603226,20190104,15.75,15.54,16.35,15.52,16.23,1108409.0,17724259.0
300359,20190122,6.16,6.16,6.21,6.06,6.08,4874450.0,29850266.0
603085,20190124,8.04,8.02,8.07,7.89,7.92,3209100.0,25585350.0
300634,20190121,24.73,24.7,25.16,24.45,25.05,2596993.0,64684320.0
603855,20190116,8.42,8.42,8.46,8.36,8.46,626635.0,5276886.0
601808,20190129,8.61,8.59,8.65,8.48,8.59,3817848.0,32782316.0
000564,20190117,2.87,2.88,2.88,2.82,2.83,25915008.0,73743779.0
002023,20190104,11.06,10.75,11.2,10.73,11.06,54342794.0,595617605.0
002726,20190131,7.59,7.67,7.67,7.4,7.58,1702870.0,12822612.0
603111,20190103,3.94,3.96,4.02,3.91,3.94,3238628.0,12834033.0
002667,20190116,6.98,6.96,7.68,6.83,7.29,10586414.0,77493724.0
601577,20190124,8.58,8.58,8.65,8.54,8.61,10221321.0,87907606.0
300712,20190114,15.12,15.11,15.2,14.7,14.79,1050100.0,15604942.0
601188,20190102,2.96,2.97,3.09,2.93,3.08,4950994.0,14892407.0
300532,20190116,10.92,10.85,11.0,10.79,10.87,3180434.0,34664008.0
002143,20190108,2.98,2.97,3.14,2.94,3.04,26003663.0,79311023.0
002570,20190128,5.1,5.13,5.14,4.98,5.0,4498741.0,22651010.0
600004,20190130,11.02,10.84,11.6,10.8,11.31,26897117.0,305407340.0
000568,20190125,42.41,42.5,43.39,42.01,42.72,10815196.0,464137617.0
601098,20190115,12.34,12.24,12.71,12.24,12.59,6910898.0,86617604.0
002216,20190131,7.39,7.39,7.47,7.12,7.25,3699500.0,26898124.0
000692,20190107,2.66,2.66,2.77,2.66,2.74,2394300.0,6532813.0
300362,20190124,4.53,4.51,4.61,4.45,4.6,11446046.0,52000301.0
600750,20190117,16.73,16.73,16.8,16.72,16.78,2011017.0,33701716.0
603579,20190128,29.49,29.62,30.58,29.18,29.46,2596744.0,77343702.0
300556,20190128,16.53,16.72,17.15,16.53,16.9,3188585.0,53713338.0
002579,20190117,9.48,9.46,9.48,9.12,9.19,10539408.0,97810183.0
300215,20190104,5.41,5.35,5.95,5.26,5.95,20350147.0,118068609.0
002862,20190103,23.44,23.36,24.2,23.01,23.23,10822782.0,255473118.0
002604,20190103,1.64,1.63,1.67,1.63,1.66,6953600.0,11505017.0
600993,20190117,13.79,13.74,13.81,13.57,13.61,1619572.0,22165334.0
300698,20190102,18.23,18.33,18.83,18.11,18.34,4561029.0,84172914.0
300497,20190125,17.16,17.14,17.14,16.78,16.8,565700.0,9566171.0
600192,20190110,4.74,4.79,5.12,4.74,4.92,16453555.0,80745611.0
600340,20190107,26.01,26.29,26.89,26.27,26.4,11928641.0,316781296.0
600618,20190131,6.72,6.74,6.79,6.56,6.58,2223054.0,14894778.0
002309,20190130,8.67,8.64,9.08,8.48,8.55,9334441.0,81400880.0
601212,20190110,3.08,3.09,3.13,3.07,3.09,10618900.0,32897762.0
300166,20190128,11.02,11.1,11.16,10.6,10.75,11859003.0,128271192.0
300737,20190102,8.78,8.78,8.88,8.7,8.78,1328304.0,11639521.0
600231,20190116,2.85,2.86,2.86,2.81,2.83,11127030.0,31491901.0
300466,20190118,6.15,6.18,6.27,6.02,6.05,10673451.0,65179037.0
002750,20190104,5.59,5.51,5.76,5.51,5.73,700300.0,3942375.0
002522,20190131,4.48,4.51,4.53,4.36,4.39,7257000.0,32130604.0
002189,20190130,11.52,11.5,11.72,11.35,11.39,1506938.0,17369812.0
002463,20190109,7.84,7.84,8.03,7.68,7.77,62600821.0,492755517.0
300156,20190114,3.89,3.9,3.92,3.73,3.76,15053875.0,57377412.0
600313,20190130,2.35,2.33,2.36,2.3,2.31,15974550.0,37215125.0
300164,20190108,6.55,6.5,6.63,6.42,6.48,12437693.0,80872062.0
002048,20190129,10.82,10.82,10.84,10.3,10.67,4319820.0,45632368.0
000790,20190104,4.04,3.97,4.15,3.93,4.14,7491341.0,30605884.0
603508,20190103,40.09,40.02,41.85,39.52,41.34,1261874.0,51519508.0
002430,20190102,9.35,9.27,9.27,8.97,9.0,3919997.0,35673756.0
002729,20190125,21.24,21.24,21.41,20.8,20.9,296475.0,6282612.0
002670,20190116,10.45,10.43,10.47,10.09,10.1,7754942.0,79206448.0
300231,20190103,6.52,6.53,6.62,6.48,6.5,2335514.0,15308388.0
002724,20190108,5.56,5.53,5.7,5.48,5.64,2254308.0,12681088.0
000880,20190123,7.61,7.57,7.8,7.54,7.78,1733269.0,13386339.0
300184,20190108,7.99,7.97,8.1,7.89,8.01,5113399.0,40901849.0
002937,20190103,21.54,21.09,21.43,20.66,20.74,10280077.0,215676196.0
000089,20190114,7.77,7.76,7.85,7.74,7.83,4996883.0,39062912.0
600262,20190104,17.82,17.56,17.88,17.0,17.78,488300.0,8568646.0
601636,20190131,3.96,3.97,3.98,3.89,3.9,19328102.0,75876938.0
300054,20190103,6.35,6.42,6.42,5.99,6.0,8379767.0,51475989.0
002600,20190111,2.7,2.67,2.77,2.66,2.74,36850585.0,100945715.0
603890,20190123,12.27,12.3,12.33,12.11,12.21,1216908.0,14830193.0
300263,20190114,4.18,4.18,4.24,4.15,4.16,5499447.0,23041289.0
600490,20190117,4.76,4.76,4.82,4.69,4.74,13775630.0,65480722.0
600259,20190115,22.91,22.98,23.1,22.75,23.05,1373386.0,31515989.0
002472,20190103,5.66,5.7,5.82,5.66,5.72,6059300.0,34762934.0
000668,20190124,9.32,9.4,9.42,9.22,9.36,662134.0,6179548.0
300751,20190121,142.2,142.09,145.52,142.09,142.59,470450.0,67394951.0
000589,20190128,3.6,3.62,3.63,3.55,3.56,3617333.0,12988663.0
603818,20190121,6.85,6.85,6.98,6.78,6.98,1740908.0,12075405.0
002557,20190109,19.16,19.19,19.36,19.05,19.09,6254917.0,120251267.0
002027,20190115,5.37,5.37,5.57,5.3,5.51,135993900.0,743220315.0
002051,20190131,11.21,11.22,11.36,11.13,11.24,2575788.0,28992450.0
600764,20190125,24.4,24.4,24.58,24.05,24.07,558900.0,13595373.0
600062,20190125,11.77,11.77,11.87,11.59,11.59,9492763.0,111522964.0
300312,20190117,9.19,9.07,9.28,8.81,8.89,23060239.0,207648295.0
603626,20190129,7.28,7.25,7.25,6.88,7.03,4278425.0,30123486.0
000488,20190131,5.7,5.69,5.76,5.62,5.65,13131767.0,74776660.0
600238,20190108,5.16,5.06,5.18,5.06,5.14,1335339.0,6839523.0
002591,20190125,6.54,6.52,6.59,6.45,6.52,2481919.0,16241119.0
600699,20190128,21.21,21.27,21.86,21.27,21.43,7067649.0,152628091.0
300003,20190116,18.47,18.49,19.28,18.27,19.06,34231589.0,644600248.0
600222,20190116,3.74,3.74,3.76,3.7,3.73,3931591.0,14647259.0
603239,20190108,10.69,10.63,10.69,10.54,10.6,650572.0,6903235.0
601019,20190107,8.06,8.06,8.18,8.01,8.11,9227974.0,74763382.0
603903,20190104,19.85,19.5,20.19,19.13,20.09,1313088.0,26038453.0
000506,20190122,3.12,3.1,3.36,3.07,3.14,77641432.0,249872818.0
300045,20190121,8.2,8.2,8.47,8.18,8.29,6046722.0,50477371.0
603878,20190128,12.09,12.09,12.24,12.0,12.09,1047983.0,12710472.0
000502,20190124,7.29,7.23,7.33,7.18,7.24,591349.0,4283680.0
002908,20190107,17.85,17.96,18.28,17.91,18.2,1799351.0,32647843.0
000016,20190117,3.46,3.47,3.53,3.46,3.47,6775112.0,23658347.0
000637,20190129,5.12,4.81,4.97,4.61,4.61,42367791.0,198709710.0
300140,20190117,9.28,9.28,9.28,8.76,8.81,12491003.0,111568934.0
600582,20190131,3.4,3.42,3.43,3.33,3.38,12295394.0,41581704.0
300666,20190111,41.39,41.57,41.69,40.68,40.96,1916533.0,78775914.0
600105,20190129,4.43,4.48,4.48,4.19,4.37,18870622.0,81991979.0
300093,20190114,6.64,6.63,6.75,6.54,6.61,2497181.0,16561017.0
600973,20190128,3.81,3.85,3.9,3.81,3.83,5123266.0,19751719.0
300117,20190130,3.78,3.74,3.78,3.64,3.66,4196199.0,15582848.0
000758,20190123,4.02,4.0,4.03,3.94,4.0,16170340.0,64424144.0
600355,20190115,3.87,3.85,4.18,3.79,4.02,46424353.0,185116514.0
603976,20190115,18.0,17.72,18.14,17.65,17.97,3909260.0,69973296.0
603663,20190115,19.6,19.85,19.85,19.12,19.62,2043617.0,39667423.0
002799,20190102,12.03,12.12,12.31,12.03,12.05,291020.0,3526401.0
300727,20190108,19.68,19.65,19.68,19.29,19.38,872466.0,16981283.0
603936,20190107,14.53,14.68,14.97,14.52,14.97,2458501.0,36446326.0
002485,20190129,7.03,6.8,6.83,6.42,6.52,14844073.0,98704014.0
600152,20190117,6.17,6.2,6.2,6.05,6.06,4390731.0,26874221.0
603859,20190108,19.46,19.46,19.5,19.01,19.15,716200.0,13760765.0
000878,20190104,7.96,7.89,8.14,7.87,8.13,7203963.0,57970998.0
300630,20190129,49.04,48.5,50.0,48.08,48.8,515759.0,25295007.0
002747,20190116,8.61,8.55,8.6,8.47,8.5,4466402.0,38026399.0
000829,20190121,5.59,5.6,5.68,5.54,5.61,5134615.0,28808603.0
002876,20190124,33.3,33.09,34.46,33.09,33.8,1004913.0,34170860.0
300615,20190110,20.69,20.29,21.05,20.01,20.89,11316383.0,232479722.0
300255,20190102,4.09,4.12,4.12,4.04,4.05,1810300.0,7364313.0
603260,20190131,47.67,47.7,47.9,46.66,46.95,2522737.0,118963902.0
002457,20190115,8.15,8.11,8.44,8.07,8.33,16557714.0,137401864.0
002386,20190102,5.35,5.37,5.39,5.29,5.29,2065572.0,11017932.0
000533,20190109,3.5,3.38,3.46,3.26,3.28,69144033.0,231924869.0
000002,20190111,25.11,25.1,25.54,25.01,25.3,24069490.0,606994703.0
600557,20190129,11.03,11.08,11.34,10.91,11.09,3680429.0,41055451.0
300259,20190118,3.17,3.17,3.21,3.06,3.12,22987896.0,71664382.0
002039,20190109,13.26,13.26,13.55,13.26,13.3,1569250.0,20996208.0
002457,20190104,7.47,7.37,7.77,7.29,7.65,9416968.0,71274027.0
300615,20190104,21.03,19.39,23.13,19.18,21.5,20823942.0,436523877.0
002778,20190121,16.8,16.76,16.95,16.76,16.9,879221.0,14821486.0
002755,20190103,12.81,12.95,12.95,12.55,12.58,2367307.0,29981576.0
000410,20190129,7.1,7.07,7.18,6.95,7.15,14670046.0,103886271.0
600785,20190121,16.78,16.83,17.06,16.71,16.8,178996.0,3026733.0
300671,20190128,17.25,17.44,17.59,16.9,16.95,2293468.0,39362627.0
601166,20190115,15.23,15.31,15.49,15.25,15.43,30373746.0,467646007.0
603659,20190118,45.66,45.96,45.96,44.36,44.91,1274840.0,57087170.0
002139,20190108,4.15,4.15,4.31,4.12,4.22,16254148.0,69006253.0
002304,20190124,98.98,99.25,99.7,97.8,99.06,2521173.0,248929815.0
300513,20190129,22.06,21.9,21.9,20.2,20.97,2792713.0,58188525.0
600086,20190122,4.12,4.09,4.1,3.9,3.91,46044069.0,183088144.0
600634,20190114,2.96,2.93,3.1,2.91,3.08,9670626.0,29435006.0
